Geographic code,Geographic name,Province or territory,Population 2016
J3P,J3P,Quebec,24977
J3R,J3R,Quebec,14199
J3T,J3T,Quebec,8169
J3V,J3V,Quebec,25953
J3X,J3X,Quebec,21257
J3Y,J3Y,Quebec,61954
J3Z,J3Z,Quebec,4863
J4B,J4B,Quebec,41671
J4G,J4G,Quebec,9875
J4H,J4H,Quebec,15144
J4J,J4J,Quebec,29492
J4K,J4K,Quebec,25903
J4L,J4L,Quebec,30266
J4M,J4M,Quebec,13048
J4N,J4N,Quebec,9876
J4P,J4P,Quebec,10798
J4R,J4R,Quebec,9982
J4S,J4S,Quebec,6155
J4T,J4T,Quebec,17836
J4V,J4V,Quebec,16543
J4W,J4W,Quebec,18319
J4X,J4X,Quebec,17657
J4Y,J4Y,Quebec,23179
J4Z,J4Z,Quebec,26576
J5A,J5A,Quebec,27312
J5B,J5B,Quebec,7443
J5C,J5C,Quebec,17047
J5J,J5J,Quebec,15690
J5K,J5K,Quebec,16019
J5L,J5L,Quebec,20067
J5M,J5M,Quebec,20788
J5R,J5R,Quebec,45157
J5T,J5T,Quebec,13657
J5V,J5V,Quebec,7152
J5W,J5W,Quebec,25868
J5X,J5X,Quebec,8693
J5Y,J5Y,Quebec,29382
J5Z,J5Z,Quebec,27327
J6A,J6A,Quebec,33489
J6E,J6E,Quebec,43876
J6J,J6J,Quebec,23457
J6K,J6K,Quebec,24449
J6N,J6N,Quebec,15189
J6R,J6R,Quebec,13115
J6S,J6S,Quebec,23518
J6T,J6T,Quebec,17227
J6V,J6V,Quebec,12315
J6W,J6W,Quebec,32007
J6X,J6X,Quebec,23026
J6Y,J6Y,Quebec,19967
J6Z,J6Z,Quebec,18958
J7A,J7A,Quebec,14083
J7B,J7B,Quebec,13029
J7C,J7C,Quebec,41925
J7E,J7E,Quebec,30476
J7G,J7G,Quebec,17218
J7H,J7H,Quebec,6982
J7J,J7J,Quebec,23008
J7K,J7K,Quebec,34964
J7L,J7L,Quebec,11728
J7M,J7M,Quebec,24207
J7N,J7N,Quebec,27495
J7P,J7P,Quebec,24790
J7R,J7R,Quebec,36714
J7T,J7T,Quebec,26699
J7V,J7V,Quebec,63003
J7W,J7W,Quebec,14558
J7X,J7X,Quebec,5368
J7Y,J7Y,Quebec,24934
J7Z,J7Z,Quebec,29351
J8A,J8A,Quebec,9113
J8B,J8B,Quebec,12919
J8C,J8C,Quebec,10559
J8E,J8E,Quebec,9687
J8G,J8G,Quebec,7849
J8H,J8H,Quebec,13810
J8L,J8L,Quebec,18626
J8M,J8M,Quebec,12981
J8N,J8N,Quebec,12054
J8P,J8P,Quebec,33621
J8R,J8R,Quebec,29175
J8T,J8T,Quebec,39349
J8V,J8V,Quebec,26483
J8X,J8X,Quebec,9749
J8Y,J8Y,Quebec,23241
J8Z,J8Z,Quebec,14938
J9A,J9A,Quebec,21438
J9B,J9B,Quebec,6898
J9E,J9E,Quebec,7769
J9H,J9H,Quebec,31023
J9J,J9J,Quebec,32714
J9L,J9L,Quebec,14002
J9P,J9P,Quebec,32766
J9T,J9T,Quebec,13381
J9V,J9V,Quebec,3462
J9X,J9X,Quebec,23669
J9Y,J9Y,Quebec,10201
J9Z,J9Z,Quebec,7340
K0A,K0A,Ontario,103474
K0B,K0B,Ontario,20945
K0C,K0C,Ontario,52154
K0E,K0E,Ontario,38903
K0G,K0G,Ontario,37097
K0H,K0H,Ontario,44019
K0J,K0J,Ontario,33702
K0K,K0K,Ontario,111372
K0L,K0L,Ontario,71343
K0M,K0M,Ontario,49388
K1A,K1A,Ontario,589
K1B,K1B,Ontario,17110
K1C,K1C,Ontario,37662
K1E,K1E,Ontario,14803
K1G,K1G,Ontario,34075
K1H,K1H,Ontario,15796
K1J,K1J,Ontario,26931
K1K,K1K,Ontario,29499
K1L,K1L,Ontario,17021
K1M,K1M,Ontario,6695
K1N,K1N,Ontario,25063
K1P,K1P,Ontario,340
K1R,K1R,Ontario,18730
K1S,K1S,Ontario,28660
K1T,K1T,Ontario,35432
K1V,K1V,Ontario,54835
K1W,K1W,Ontario,10032
K1X,K1X,Ontario,835
K1Y,K1Y,Ontario,19774
K1Z,K1Z,Ontario,20983
K2A,K2A,Ontario,16790
K2B,K2B,Ontario,32260
K2C,K2C,Ontario,27941
K2E,K2E,Ontario,19034
K2G,K2G,Ontario,49222
K2H,K2H,Ontario,26402
K2J,K2J,Ontario,68963
K2K,K2K,Ontario,24431
K2L,K2L,Ontario,19162
K2M,K2M,Ontario,27028
K2P,K2P,Ontario,17603
K2R,K2R,Ontario,1188
K2S,K2S,Ontario,32061
K2T,K2T,Ontario,9447
K2V,K2V,Ontario,2435
K2W,K2W,Ontario,8660
K4A,K4A,Ontario,54524
K4B,K4B,Ontario,4793
K4C,K4C,Ontario,4530
K4K,K4K,Ontario,15368
K4M,K4M,Ontario,11009
K4P,K4P,Ontario,9821
K4R,K4R,Ontario,7435
K6A,K6A,Ontario,12538
K6H,K6H,Ontario,30949
K6J,K6J,Ontario,17644
K6K,K6K,Ontario,3153
K6T,K6T,Ontario,556
K6V,K6V,Ontario,27782
K7A,K7A,Ontario,16626
K7C,K7C,Ontario,17666
K7G,K7G,Ontario,8297
K7H,K7H,Ontario,15009
K7K,K7K,Ontario,31621
K7L,K7L,Ontario,17749
K7M,K7M,Ontario,47676
K7N,K7N,Ontario,7900
K7P,K7P,Ontario,21653
K7R,K7R,Ontario,14406
K7S,K7S,Ontario,12986
K7V,K7V,Ontario,13438
K8A,K8A,Ontario,25771
K8B,K8B,Ontario,442
K8H,K8H,Ontario,15205
K8N,K8N,Ontario,28462
K8P,K8P,Ontario,21289
K8R,K8R,Ontario,1418
K8V,K8V,Ontario,27192
K9A,K9A,Ontario,25677
K9H,K9H,Ontario,28597
K9J,K9J,Ontario,43047
K9K,K9K,Ontario,13155
K9L,K9L,Ontario,7364
K9V,K9V,Ontario,27760
L0A,L0A,Ontario,13590
L0B,L0B,Ontario,15146
L0C,L0C,Ontario,9414
L0E,L0E,Ontario,20497
L0G,L0G,Ontario,39873
L0H,L0H,Ontario,3385
L0J,L0J,Ontario,5003
L0K,L0K,Ontario,34722
L0L,L0L,Ontario,46902
L0M,L0M,Ontario,35844
L0N,L0N,Ontario,5050
L0P,L0P,Ontario,8543
L0R,L0R,Ontario,97999
L0S,L0S,Ontario,55265
L1A,L1A,Ontario,15304
L1B,L1B,Ontario,11977
L1C,L1C,Ontario,43531
L1E,L1E,Ontario,27117
L1G,L1G,Ontario,41124
L1H,L1H,Ontario,31261
L1J,L1J,Ontario,41793
L1K,L1K,Ontario,39697
L1L,L1L,Ontario,5742
L1M,L1M,Ontario,21878
L1N,L1N,Ontario,47572
L1P,L1P,Ontario,17479
L1R,L1R,Ontario,40287
L1S,L1S,Ontario,40689
L1T,L1T,Ontario,50536
L1V,L1V,Ontario,51910
L1W,L1W,Ontario,17033
L1X,L1X,Ontario,19481
L1Y,L1Y,Ontario,2005
L1Z,L1Z,Ontario,28446
L2A,L2A,Ontario,16532
L2E,L2E,Ontario,20956
L2G,L2G,Ontario,26096
L2H,L2H,Ontario,25616
L2J,L2J,Ontario,14463
L2M,L2M,Ontario,32759
L2N,L2N,Ontario,30648
L2P,L2P,Ontario,14517
L2R,L2R,Ontario,24496
L2S,L2S,Ontario,19006
L2T,L2T,Ontario,10684
L2V,L2V,Ontario,16268
L2W,L2W,Ontario,2043
L3B,L3B,Ontario,22980
L3C,L3C,Ontario,31670
L3K,L3K,Ontario,18226
L3M,L3M,Ontario,26845
L3P,L3P,Ontario,37764
L3R,L3R,Ontario,62298
L3S,L3S,Ontario,56117
L3T,L3T,Ontario,50669
L3V,L3V,Ontario,44915
L3X,L3X,Ontario,42239
L3Y,L3Y,Ontario,44469
L3Z,L3Z,Ontario,33666
L4A,L4A,Ontario,42174
L4B,L4B,Ontario,35858
L4C,L4C,Ontario,71152
L4E,L4E,Ontario,52207
L4G,L4G,Ontario,55445
L4H,L4H,Ontario,68382
L4J,L4J,Ontario,77214
L4K,L4K,Ontario,15591
L4L,L4L,Ontario,54282
L4M,L4M,Ontario,45991
L4N,L4N,Ontario,98663
L4P,L4P,Ontario,28916
L4R,L4R,Ontario,18153
L4S,L4S,Ontario,35803
L4T,L4T,Ontario,38445
L4V,L4V,Ontario,5
L4W,L4W,Ontario,20761
L4X,L4X,Ontario,19592
L4Y,L4Y,Ontario,23796
L4Z,L4Z,Ontario,38102
L5A,L5A,Ontario,47828
L5B,L5B,Ontario,63394
L5C,L5C,Ontario,29687
L5E,L5E,Ontario,12731
L5G,L5G,Ontario,20206
L5H,L5H,Ontario,17608
L5J,L5J,Ontario,28089
L5K,L5K,Ontario,13967
L5L,L5L,Ontario,44860
L5M,L5M,Ontario,104868
L5N,L5N,Ontario,84829
L5R,L5R,Ontario,37126
L5S,L5S,Ontario,5
L5T,L5T,Ontario,5
L5V,L5V,Ontario,50821
L5W,L5W,Ontario,24871
L6A,L6A,Ontario,85794
L6B,L6B,Ontario,29411
L6C,L6C,Ontario,50929
L6E,L6E,Ontario,36356
L6G,L6G,Ontario,5370
L6H,L6H,Ontario,60913
L6J,L6J,Ontario,24673
L6K,L6K,Ontario,13009
L6L,L6L,Ontario,29742
L6M,L6M,Ontario,65493
L6P,L6P,Ontario,82182
L6R,L6R,Ontario,88002
L6S,L6S,Ontario,53308
L6T,L6T,Ontario,38451
L6V,L6V,Ontario,41853
L6W,L6W,Ontario,22128
L6X,L6X,Ontario,67070
L6Y,L6Y,Ontario,87654
L6Z,L6Z,Ontario,32749
L7A,L7A,Ontario,80236
L7B,L7B,Ontario,14863
L7C,L7C,Ontario,24632
L7E,L7E,Ontario,33934
L7G,L7G,Ontario,46057
L7J,L7J,Ontario,13634
L7K,L7K,Ontario,8231
L7L,L7L,Ontario,46761
L7M,L7M,Ontario,47925
L7N,L7N,Ontario,12972
L7P,L7P,Ontario,29700
L7R,L7R,Ontario,15866
L7S,L7S,Ontario,12191
L7T,L7T,Ontario,17728
L8E,L8E,Ontario,39398
L8G,L8G,Ontario,21547
L8H,L8H,Ontario,25892
L8J,L8J,Ontario,24381
L8K,L8K,Ontario,31449
L8L,L8L,Ontario,30825
L8M,L8M,Ontario,13533
L8N,L8N,Ontario,13819
L8P,L8P,Ontario,22734
L8R,L8R,Ontario,10817
L8S,L8S,Ontario,14311
L8T,L8T,Ontario,19042
L8V,L8V,Ontario,21207
L8W,L8W,Ontario,25793
L9A,L9A,Ontario,24904
L9B,L9B,Ontario,24033
L9C,L9C,Ontario,40155
L9E,L9E,Ontario,723
L9G,L9G,Ontario,23560
L9H,L9H,Ontario,31125
L9J,L9J,Ontario,596
L9K,L9K,Ontario,14264
L9L,L9L,Ontario,14897
L9M,L9M,Ontario,14825
L9N,L9N,Ontario,11533
L9P,L9P,Ontario,16814
L9R,L9R,Ontario,21313
L9S,L9S,Ontario,28567
L9T,L9T,Ontario,103839
L9V,L9V,Ontario,13643
L9W,L9W,Ontario,44867
L9Y,L9Y,Ontario,24766
L9Z,L9Z,Ontario,20647
M1B,M1B,Ontario,66108
M1C,M1C,Ontario,35626
M1E,M1E,Ontario,46943
M1G,M1G,Ontario,29690
M1H,M1H,Ontario,24383
M1J,M1J,Ontario,36699
M1K,M1K,Ontario,48434
M1L,M1L,Ontario,35081
M1M,M1M,Ontario,22913
M1N,M1N,Ontario,22136
M1P,M1P,Ontario,45571
M1R,M1R,Ontario,29858
M1S,M1S,Ontario,37769
M1T,M1T,Ontario,34588
M1V,M1V,Ontario,54680
M1W,M1W,Ontario,48471
M1X,M1X,Ontario,15097
M2H,M2H,Ontario,24497
M2J,M2J,Ontario,58293
M2K,M2K,Ontario,23852
M2L,M2L,Ontario,11717
M2M,M2M,Ontario,32320
M2N,M2N,Ontario,75897
M2P,M2P,Ontario,7843
M2R,M2R,Ontario,40792
M3A,M3A,Ontario,34615
M3B,M3B,Ontario,13324
M3C,M3C,Ontario,39153
M3H,M3H,Ontario,37011
M3J,M3J,Ontario,25473
M3K,M3K,Ontario,5997
M3L,M3L,Ontario,17339
M3M,M3M,Ontario,24046
M3N,M3N,Ontario,41958
M4A,M4A,Ontario,14443
M4B,M4B,Ontario,18628
M4C,M4C,Ontario,46866
M4E,M4E,Ontario,25044
M4G,M4G,Ontario,19076
M4H,M4H,Ontario,19688
M4J,M4J,Ontario,35738
M4K,M4K,Ontario,31583
M4L,M4L,Ontario,32640
M4M,M4M,Ontario,24689
M4N,M4N,Ontario,15330
M4P,M4P,Ontario,20039
M4R,M4R,Ontario,11394
M4S,M4S,Ontario,26506
M4T,M4T,Ontario,10463
M4V,M4V,Ontario,18241
M4W,M4W,Ontario,14561
M4X,M4X,Ontario,20822
M4Y,M4Y,Ontario,30472
M5A,M5A,Ontario,41078
M5B,M5B,Ontario,12785
M5C,M5C,Ontario,2951
M5E,M5E,Ontario,9118
M5G,M5G,Ontario,8423
M5H,M5H,Ontario,2005
M5J,M5J,Ontario,14545
M5K,M5K,Ontario,0
M5L,M5L,Ontario,0
M5M,M5M,Ontario,25975
M5N,M5N,Ontario,16610
M5P,M5P,Ontario,19423
M5R,M5R,Ontario,26496
M5S,M5S,Ontario,15372
M5T,M5T,Ontario,17748
M5V,M5V,Ontario,49195
M5W,M5W,Ontario,15
M5X,M5X,Ontario,10
M6A,M6A,Ontario,21048
M6B,M6B,Ontario,28522
M6C,M6C,Ontario,24596
M6E,M6E,Ontario,38041
M6G,M6G,Ontario,32086
M6H,M6H,Ontario,44950
M6J,M6J,Ontario,32684
M6K,M6K,Ontario,40957
M6L,M6L,Ontario,20616
M6M,M6M,Ontario,42434
M6N,M6N,Ontario,41243
M6P,M6P,Ontario,40035
M6R,M6R,Ontario,19857
M6S,M6S,Ontario,34299
M7A,M7A,Ontario,10
M7Y,M7Y,Ontario,10
M8V,M8V,Ontario,37975
M8W,M8W,Ontario,20674
M8X,M8X,Ontario,10787
M8Y,M8Y,Ontario,21299
M8Z,M8Z,Ontario,17038
M9A,M9A,Ontario,35594
M9B,M9B,Ontario,32400
M9C,M9C,Ontario,38291
M9L,M9L,Ontario,11950
M9M,M9M,Ontario,22263
M9N,M9N,Ontario,25074
M9P,M9P,Ontario,20874
M9R,M9R,Ontario,33743
M9V,M9V,Ontario,55959
M9W,M9W,Ontario,40684
N0A,N0A,Ontario,29853
N0B,N0B,Ontario,80222
N0C,N0C,Ontario,15438
N0E,N0E,Ontario,34772
N0G,N0G,Ontario,83818
N0H,N0H,Ontario,48330
N0J,N0J,Ontario,32428
N0K,N0K,Ontario,24378
N0L,N0L,Ontario,46908
N0M,N0M,Ontario,64764
N0N,N0N,Ontario,40649
N0P,N0P,Ontario,52190
N0R,N0R,Ontario,46403
N1A,N1A,Ontario,12000
N1C,N1C,Ontario,3829
N1E,N1E,Ontario,40591
N1G,N1G,Ontario,27330
N1H,N1H,Ontario,43789
N1K,N1K,Ontario,9266
N1L,N1L,Ontario,14311
N1M,N1M,Ontario,15998
N1P,N1P,Ontario,7594
N1R,N1R,Ontario,42210
N1S,N1S,Ontario,19510
N1T,N1T,Ontario,17670
N2A,N2A,Ontario,29858
N2B,N2B,Ontario,16501
N2C,N2C,Ontario,16111
N2E,N2E,Ontario,39149
N2G,N2G,Ontario,13407
N2H,N2H,Ontario,21058
N2J,N2J,Ontario,18659
N2K,N2K,Ontario,27253
N2L,N2L,Ontario,27758
N2M,N2M,Ontario,33221
N2N,N2N,Ontario,26490
N2P,N2P,Ontario,19975
N2R,N2R,Ontario,12302
N2T,N2T,Ontario,20701
N2V,N2V,Ontario,16900
N2Z,N2Z,Ontario,10856
N3A,N3A,Ontario,16123
N3B,N3B,Ontario,12418
N3C,N3C,Ontario,26662
N3E,N3E,Ontario,279
N3H,N3H,Ontario,21544
N3L,N3L,Ontario,14684
N3P,N3P,Ontario,8597
N3R,N3R,Ontario,34276
N3S,N3S,Ontario,25765
N3T,N3T,Ontario,34317
N3V,N3V,Ontario,1607
N3W,N3W,Ontario,13409
N3Y,N3Y,Ontario,22419
N4B,N4B,Ontario,7772
N4G,N4G,Ontario,19389
N4K,N4K,Ontario,28286
N4L,N4L,Ontario,8117
N4N,N4N,Ontario,9901
N4S,N4S,Ontario,32254
N4T,N4T,Ontario,10818
N4V,N4V,Ontario,2983
N4W,N4W,Ontario,11199
N4X,N4X,Ontario,9791
N4Z,N4Z,Ontario,2432
N5A,N5A,Ontario,31302
N5C,N5C,Ontario,14856
N5H,N5H,Ontario,15199
N5L,N5L,Ontario,2795
N5P,N5P,Ontario,19945
N5R,N5R,Ontario,27368
N5V,N5V,Ontario,30857
N5W,N5W,Ontario,23250
N5X,N5X,Ontario,32897
N5Y,N5Y,Ontario,34037
N5Z,N5Z,Ontario,23755
N6A,N6A,Ontario,11317
N6B,N6B,Ontario,10103
N6C,N6C,Ontario,30510
N6E,N6E,Ontario,27508
N6G,N6G,Ontario,40677
N6H,N6H,Ontario,40604
N6J,N6J,Ontario,26943
N6K,N6K,Ontario,34766
N6L,N6L,Ontario,3023
N6M,N6M,Ontario,5747
N6N,N6N,Ontario,671
N6P,N6P,Ontario,8796
N7A,N7A,Ontario,11720
N7G,N7G,Ontario,17880
N7L,N7L,Ontario,24724
N7M,N7M,Ontario,24479
N7S,N7S,Ontario,27879
N7T,N7T,Ontario,26347
N7V,N7V,Ontario,11877
N7W,N7W,Ontario,1935
N7X,N7X,Ontario,1094
N8A,N8A,Ontario,13975
N8H,N8H,Ontario,25905
N8M,N8M,Ontario,11110
N8N,N8N,Ontario,24162
N8P,N8P,Ontario,12195
N8R,N8R,Ontario,12085
N8S,N8S,Ontario,21819
N8T,N8T,Ontario,17658
N8W,N8W,Ontario,23796
N8X,N8X,Ontario,15575
N8Y,N8Y,Ontario,18935
N9A,N9A,Ontario,25160
N9B,N9B,Ontario,17804
N9C,N9C,Ontario,11484
N9E,N9E,Ontario,20688
N9G,N9G,Ontario,19787
N9H,N9H,Ontario,10227
N9J,N9J,Ontario,19358
N9K,N9K,Ontario,2761
N9V,N9V,Ontario,20208
N9Y,N9Y,Ontario,14814
P0A,P0A,Ontario,16481
P0B,P0B,Ontario,9138
P0C,P0C,Ontario,3834
P0E,P0E,Ontario,3149
P0G,P0G,Ontario,3119
P0H,P0H,Ontario,31187
P0J,P0J,Ontario,20848
P0K,P0K,Ontario,11374
P0L,P0L,Ontario,24896
P0M,P0M,Ontario,49750
P0N,P0N,Ontario,9420
P0P,P0P,Ontario,19461
P0R,P0R,Ontario,12479
P0S,P0S,Ontario,9869
P0T,P0T,Ontario,33027
P0V,P0V,Ontario,21722
P0W,P0W,Ontario,6410
P0X,P0X,Ontario,8133
P0Y,P0Y,Ontario,30
P1A,P1A,Ontario,16586
P1B,P1B,Ontario,32345
P1C,P1C,Ontario,3395
P1H,P1H,Ontario,16271
P1L,P1L,Ontario,16548
P1P,P1P,Ontario,10393
P2A,P2A,Ontario,12990
P2B,P2B,Ontario,9747
P2N,P2N,Ontario,7188
P3A,P3A,Ontario,24053
P3B,P3B,Ontario,15548
P3C,P3C,Ontario,16249
P3E,P3E,Ontario,27210
P3G,P3G,Ontario,4001
P3L,P3L,Ontario,8036
P3N,P3N,Ontario,8125
P3P,P3P,Ontario,15468
P3Y,P3Y,Ontario,7455
P4N,P4N,Ontario,24575
P4P,P4P,Ontario,3367
P4R,P4R,Ontario,4847
P5A,P5A,Ontario,10741
P5E,P5E,Ontario,5229
P5N,P5N,Ontario,8467
P6A,P6A,Ontario,34720
P6B,P6B,Ontario,22847
P6C,P6C,Ontario,19322
P7A,P7A,Ontario,28418
P7B,P7B,Ontario,21917
P7C,P7C,Ontario,21880
P7E,P7E,Ontario,20997
P7G,P7G,Ontario,12432
P7J,P7J,Ontario,5130
P7K,P7K,Ontario,6521
