Geographic code,Geographic name,Province or territory,Population 2016
P7L,P7L,Ontario,1942
P8N,P8N,Ontario,10048
P8T,P8T,Ontario,5002
P9A,P9A,Ontario,10651
P9N,P9N,Ontario,14009
R0A,R0A,Manitoba,46213
R0B,R0B,Manitoba,48048
R0C,R0C,Manitoba,52620
R0E,R0E,Manitoba,46836
R0G,R0G,Manitoba,44069
R0H,R0H,Manitoba,16938
R0J,R0J,Manitoba,27342
R0K,R0K,Manitoba,27772
R0L,R0L,Manitoba,26815
R0M,R0M,Manitoba,19864
R1A,R1A,Manitoba,21390
R1B,R1B,Manitoba,252
R1C,R1C,Manitoba,3714
R1N,R1N,Manitoba,16788
R2C,R2C,Manitoba,33556
R2E,R2E,Manitoba,9256
R2G,R2G,Manitoba,33030
R2H,R2H,Manitoba,15914
R2J,R2J,Manitoba,26499
R2K,R2K,Manitoba,33413
R2L,R2L,Manitoba,14818
R2M,R2M,Manitoba,38195
R2N,R2N,Manitoba,30306
R2P,R2P,Manitoba,32557
R2R,R2R,Manitoba,21377
R2V,R2V,Manitoba,35235
R2W,R2W,Manitoba,28874
R2X,R2X,Manitoba,19149
R2Y,R2Y,Manitoba,19887
R3A,R3A,Manitoba,4711
R3B,R3B,Manitoba,12963
R3C,R3C,Manitoba,14364
R3E,R3E,Manitoba,19703
R3G,R3G,Manitoba,25490
R3H,R3H,Manitoba,106
R3J,R3J,Manitoba,27636
R3K,R3K,Manitoba,12444
R3L,R3L,Manitoba,20078
R3M,R3M,Manitoba,22582
R3N,R3N,Manitoba,16847
R3P,R3P,Manitoba,19605
R3R,R3R,Manitoba,24684
R3S,R3S,Manitoba,538
R3T,R3T,Manitoba,48009
R3V,R3V,Manitoba,6400
R3W,R3W,Manitoba,9845
R3X,R3X,Manitoba,17962
R3Y,R3Y,Manitoba,21896
R4A,R4A,Manitoba,4520
R4G,R4G,Manitoba,1174
R4H,R4H,Manitoba,2611
R4J,R4J,Manitoba,953
R4K,R4K,Manitoba,883
R4L,R4L,Manitoba,1219
R5A,R5A,Manitoba,3408
R5G,R5G,Manitoba,21738
R5H,R5H,Manitoba,5839
R6M,R6M,Manitoba,10229
R6W,R6W,Manitoba,20229
R7A,R7A,Manitoba,29405
R7B,R7B,Manitoba,20977
R7C,R7C,Manitoba,2448
R7N,R7N,Manitoba,10321
R8A,R8A,Manitoba,5300
R8N,R8N,Manitoba,13848
R9A,R9A,Manitoba,6673
S0A,S0A,Saskatchewan,52641
S0C,S0C,Saskatchewan,23395
S0E,S0E,Saskatchewan,32755
S0G,S0G,Saskatchewan,63488
S0H,S0H,Saskatchewan,22746
S0J,S0J,Saskatchewan,49995
S0K,S0K,Saskatchewan,89853
S0L,S0L,Saskatchewan,30870
S0M,S0M,Saskatchewan,48321
S0N,S0N,Saskatchewan,21447
S0P,S0P,Saskatchewan,7249
S2V,S2V,Saskatchewan,865
S3N,S3N,Saskatchewan,18658
S4A,S4A,Saskatchewan,12481
S4H,S4H,Saskatchewan,11193
S4L,S4L,Saskatchewan,5646
S4M,S4M,Saskatchewan,153
S4N,S4N,Saskatchewan,31167
S4P,S4P,Saskatchewan,13423
S4R,S4R,Saskatchewan,35561
S4S,S4S,Saskatchewan,34958
S4T,S4T,Saskatchewan,31932
S4V,S4V,Saskatchewan,28386
S4W,S4W,Saskatchewan,8283
S4X,S4X,Saskatchewan,27895
S4Y,S4Y,Saskatchewan,4537
S4Z,S4Z,Saskatchewan,1200
S6H,S6H,Saskatchewan,27471
S6J,S6J,Saskatchewan,5317
S6K,S6K,Saskatchewan,1415
S6V,S6V,Saskatchewan,41092
S6W,S6W,Saskatchewan,141
S6X,S6X,Saskatchewan,2141
S7H,S7H,Saskatchewan,35686
S7J,S7J,Saskatchewan,31223
S7K,S7K,Saskatchewan,39174
S7L,S7L,Saskatchewan,39478
S7M,S7M,Saskatchewan,31112
S7N,S7N,Saskatchewan,27214
S7P,S7P,Saskatchewan,158
S7R,S7R,Saskatchewan,8056
S7S,S7S,Saskatchewan,5906
S7T,S7T,Saskatchewan,13202
S7V,S7V,Saskatchewan,10780
S7W,S7W,Saskatchewan,13625
S9A,S9A,Saskatchewan,15547
S9H,S9H,Saskatchewan,18070
S9V,S9V,Saskatchewan,14694
S9X,S9X,Saskatchewan,7798
T0A,T0A,Alberta,59234
T0B,T0B,Alberta,64072
T0C,T0C,Alberta,62701
T0E,T0E,Alberta,43729
T0G,T0G,Alberta,42905
T0H,T0H,Alberta,84336
T0J,T0J,Alberta,50783
T0K,T0K,Alberta,55487
T0L,T0L,Alberta,61161
T0M,T0M,Alberta,67484
T0P,T0P,Alberta,3631
T0V,T0V,Alberta,19
T1A,T1A,Alberta,25409
T1B,T1B,Alberta,32769
T1C,T1C,Alberta,9391
T1G,T1G,Alberta,10339
T1H,T1H,Alberta,27385
T1J,T1J,Alberta,22960
T1K,T1K,Alberta,45932
T1L,T1L,Alberta,7442
T1M,T1M,Alberta,9379
T1P,T1P,Alberta,16843
T1R,T1R,Alberta,17011
T1S,T1S,Alberta,32951
T1V,T1V,Alberta,15593
T1W,T1W,Alberta,14755
T1X,T1X,Alberta,22496
T1Y,T1Y,Alberta,57237
T1Z,T1Z,Alberta,639
T2A,T2A,Alberta,59641
T2B,T2B,Alberta,23418
T2C,T2C,Alberta,20406
T2E,T2E,Alberta,34729
T2G,T2G,Alberta,14370
T2H,T2H,Alberta,9372
T2J,T2J,Alberta,46394
T2K,T2K,Alberta,35544
T2L,T2L,Alberta,14214
T2M,T2M,Alberta,21086
T2N,T2N,Alberta,26342
T2P,T2P,Alberta,13056
T2R,T2R,Alberta,13879
T2S,T2S,Alberta,14637
T2T,T2T,Alberta,29706
T2V,T2V,Alberta,33450
T2W,T2W,Alberta,42377
T2X,T2X,Alberta,43339
T2Y,T2Y,Alberta,61344
T2Z,T2Z,Alberta,68438
T3A,T3A,Alberta,53224
T3B,T3B,Alberta,37348
T3C,T3C,Alberta,23519
T3E,T3E,Alberta,41415
T3G,T3G,Alberta,59025
T3H,T3H,Alberta,71251
T3J,T3J,Alberta,77605
T3K,T3K,Alberta,80792
T3L,T3L,Alberta,30168
T3M,T3M,Alberta,40268
T3N,T3N,Alberta,12483
T3P,T3P,Alberta,15578
T3R,T3R,Alberta,23866
T3S,T3S,Alberta,303
T3Z,T3Z,Alberta,11209
T4A,T4A,Alberta,16054
T4B,T4B,Alberta,48548
T4C,T4C,Alberta,30566
T4E,T4E,Alberta,2252
T4G,T4G,Alberta,12696
T4H,T4H,Alberta,12316
T4J,T4J,Alberta,11373
T4L,T4L,Alberta,17128
T4M,T4M,Alberta,4742
T4N,T4N,Alberta,33829
T4P,T4P,Alberta,32478
T4R,T4R,Alberta,36570
T4S,T4S,Alberta,20374
T4T,T4T,Alberta,13389
T4V,T4V,Alberta,20843
T4X,T4X,Alberta,20715
T5A,T5A,Alberta,35049
T5B,T5B,Alberta,15746
T5C,T5C,Alberta,16192
T5E,T5E,Alberta,32242
T5G,T5G,Alberta,12793
T5H,T5H,Alberta,26290
T5J,T5J,Alberta,5281
T5K,T5K,Alberta,22814
T5L,T5L,Alberta,17124
T5M,T5M,Alberta,15261
T5N,T5N,Alberta,14579
T5P,T5P,Alberta,21557
T5R,T5R,Alberta,25867
T5S,T5S,Alberta,4843
T5T,T5T,Alberta,69914
T5V,T5V,Alberta,146
T5W,T5W,Alberta,20652
T5X,T5X,Alberta,41912
T5Y,T5Y,Alberta,45947
T5Z,T5Z,Alberta,30715
T6A,T6A,Alberta,14767
T6B,T6B,Alberta,9503
T6C,T6C,Alberta,20587
T6E,T6E,Alberta,22674
T6G,T6G,Alberta,12634
T6H,T6H,Alberta,30171
T6J,T6J,Alberta,47109
T6K,T6K,Alberta,29838
T6L,T6L,Alberta,51562
T6M,T6M,Alberta,28187
T6N,T6N,Alberta,25
T6P,T6P,Alberta,1798
T6R,T6R,Alberta,45145
T6S,T6S,Alberta,96
T6T,T6T,Alberta,37150
T6V,T6V,Alberta,19927
T6W,T6W,Alberta,50904
T6X,T6X,Alberta,35649
T7A,T7A,Alberta,11756
T7E,T7E,Alberta,13989
T7N,T7N,Alberta,7795
T7P,T7P,Alberta,7536
T7S,T7S,Alberta,12691
T7V,T7V,Alberta,10575
T7X,T7X,Alberta,44071
T7Y,T7Y,Alberta,6891
T7Z,T7Z,Alberta,26014
T8A,T8A,Alberta,43987
T8B,T8B,Alberta,6440
T8C,T8C,Alberta,4502
T8E,T8E,Alberta,8104
T8G,T8G,Alberta,4848
T8H,T8H,Alberta,28688
T8L,T8L,Alberta,26423
T8N,T8N,Alberta,65527
T8R,T8R,Alberta,15088
T8S,T8S,Alberta,8007
T8T,T8T,Alberta,7037
T8V,T8V,Alberta,31893
T8W,T8W,Alberta,21466
T8X,T8X,Alberta,19287
T9A,T9A,Alberta,15660
T9C,T9C,Alberta,6831
T9E,T9E,Alberta,31710
T9G,T9G,Alberta,7159
T9H,T9H,Alberta,26732
T9J,T9J,Alberta,3630
T9K,T9K,Alberta,39305
T9M,T9M,Alberta,18253
T9N,T9N,Alberta,9082
T9S,T9S,Alberta,6898
T9V,T9V,Alberta,20959
T9W,T9W,Alberta,8062
T9X,T9X,Alberta,5841
V0A,V0A,British Columbia,13920
V0B,V0B,British Columbia,33080
V0C,V0C,British Columbia,28830
V0E,V0E,British Columbia,65606
V0G,V0G,British Columbia,26047
V0H,V0H,British Columbia,53380
V0J,V0J,British Columbia,52919
V0K,V0K,British Columbia,32908
V0L,V0L,British Columbia,4577
V0M,V0M,British Columbia,11761
V0N,V0N,British Columbia,79501
V0P,V0P,British Columbia,6726
V0R,V0R,British Columbia,66795
V0S,V0S,British Columbia,266
V0T,V0T,British Columbia,8645
V0V,V0V,British Columbia,2033
V0W,V0W,British Columbia,557
V0X,V0X,British Columbia,20629
V1A,V1A,British Columbia,8414
V1B,V1B,British Columbia,21395
V1C,V1C,British Columbia,25413
V1E,V1E,British Columbia,19344
V1G,V1G,British Columbia,15676
V1H,V1H,British Columbia,13427
V1J,V1J,British Columbia,23782
V1K,V1K,British Columbia,9265
V1L,V1L,British Columbia,16801
V1M,V1M,British Columbia,31176
V1N,V1N,British Columbia,12546
V1P,V1P,British Columbia,8028
V1R,V1R,British Columbia,10021
V1S,V1S,British Columbia,11279
V1T,V1T,British Columbia,27997
V1V,V1V,British Columbia,21155
V1W,V1W,British Columbia,34573
V1X,V1X,British Columbia,33273
V1Y,V1Y,British Columbia,34310
V1Z,V1Z,British Columbia,14368
V2A,V2A,British Columbia,37469
V2B,V2B,British Columbia,39843
V2C,V2C,British Columbia,23661
V2E,V2E,British Columbia,14672
V2G,V2G,British Columbia,17970
V2H,V2H,British Columbia,6201
V2J,V2J,British Columbia,22667
V2K,V2K,British Columbia,20924
V2L,V2L,British Columbia,9947
V2M,V2M,British Columbia,23318
V2N,V2N,British Columbia,32137
V2P,V2P,British Columbia,36329
V2R,V2R,British Columbia,48608
V2S,V2S,British Columbia,48647
V2T,V2T,British Columbia,56111
V2V,V2V,British Columbia,33534
V2W,V2W,British Columbia,19022
V2X,V2X,British Columbia,47944
V2Y,V2Y,British Columbia,35222
V2Z,V2Z,British Columbia,15520
V3A,V3A,British Columbia,42397
V3B,V3B,British Columbia,56524
V3C,V3C,British Columbia,38818
V3E,V3E,British Columbia,39365
V3G,V3G,British Columbia,24150
V3H,V3H,British Columbia,37222
V3J,V3J,British Columbia,40921
V3K,V3K,British Columbia,30495
V3L,V3L,British Columbia,27724
V3M,V3M,British Columbia,43423
V3N,V3N,British Columbia,39354
V3R,V3R,British Columbia,57844
V3S,V3S,British Columbia,95349
V3T,V3T,British Columbia,38549
V3V,V3V,British Columbia,48927
V3W,V3W,British Columbia,92447
V3X,V3X,British Columbia,28510
V3Y,V3Y,British Columbia,18861
V3Z,V3Z,British Columbia,29265
V4A,V4A,British Columbia,36390
V4B,V4B,British Columbia,19952
V4C,V4C,British Columbia,44169
V4E,V4E,British Columbia,11839
V4G,V4G,British Columbia,86
V4K,V4K,British Columbia,24414
V4L,V4L,British Columbia,7893
V4M,V4M,British Columbia,14512
V4N,V4N,British Columbia,78675
V4P,V4P,British Columbia,12224
V4R,V4R,British Columbia,15285
V4S,V4S,British Columbia,7326
V4T,V4T,British Columbia,27996
V4V,V4V,British Columbia,14614
V4W,V4W,British Columbia,19443
V4X,V4X,British Columbia,12774
V4Z,V4Z,British Columbia,4851
V5A,V5A,British Columbia,23960
V5B,V5B,British Columbia,22454
V5C,V5C,British Columbia,30408
V5E,V5E,British Columbia,26272
V5G,V5G,British Columbia,19862
V5H,V5H,British Columbia,38845
V5J,V5J,British Columbia,21918
V5K,V5K,British Columbia,23016
V5L,V5L,British Columbia,19720
V5M,V5M,British Columbia,23053
V5N,V5N,British Columbia,35045
V5P,V5P,British Columbia,31920
V5R,V5R,British Columbia,46565
V5S,V5S,British Columbia,28773
V5T,V5T,British Columbia,23911
V5V,V5V,British Columbia,24560
V5W,V5W,British Columbia,19706
V5X,V5X,British Columbia,28820
V5Y,V5Y,British Columbia,17201
V5Z,V5Z,British Columbia,22547
V6A,V6A,British Columbia,18719
V6B,V6B,British Columbia,29376
V6C,V6C,British Columbia,2554
V6E,V6E,British Columbia,26907
V6G,V6G,British Columbia,27198
V6H,V6H,British Columbia,17848
V6J,V6J,British Columbia,22188
V6K,V6K,British Columbia,26424
V6L,V6L,British Columbia,10479
V6M,V6M,British Columbia,16348
V6N,V6N,British Columbia,14057
V6P,V6P,British Columbia,30697
V6R,V6R,British Columbia,19416
V6S,V6S,British Columbia,12152
V6T,V6T,British Columbia,12722
V6V,V6V,British Columbia,11177
V6W,V6W,British Columbia,1628
V6X,V6X,British Columbia,33695
V6Y,V6Y,British Columbia,47768
V6Z,V6Z,British Columbia,17832
V7A,V7A,British Columbia,26618
V7B,V7B,British Columbia,814
V7C,V7C,British Columbia,39252
V7E,V7E,British Columbia,37357
V7G,V7G,British Columbia,11673
V7H,V7H,British Columbia,13232
V7J,V7J,British Columbia,16743
V7K,V7K,British Columbia,12391
V7L,V7L,British Columbia,26608
V7M,V7M,British Columbia,20181
V7N,V7N,British Columbia,14883
V7P,V7P,British Columbia,13034
V7R,V7R,British Columbia,14770
V7S,V7S,British Columbia,10521
V7T,V7T,British Columbia,9274
V7V,V7V,British Columbia,14952
V7W,V7W,British Columbia,8611
V7X,V7X,British Columbia,0
V7Y,V7Y,British Columbia,5
V8A,V8A,British Columbia,18135
V8B,V8B,British Columbia,11772
V8C,V8C,British Columbia,8131
V8G,V8G,British Columbia,19144
V8J,V8J,British Columbia,12275
V8K,V8K,British Columbia,10561
V8L,V8L,British Columbia,23422
V8M,V8M,British Columbia,16168
V8N,V8N,British Columbia,25065
V8P,V8P,British Columbia,18167
V8R,V8R,British Columbia,23572
V8S,V8S,British Columbia,17102
V8T,V8T,British Columbia,20136
V8V,V8V,British Columbia,25892
V8W,V8W,British Columbia,5201
V8X,V8X,British Columbia,23811
V8Y,V8Y,British Columbia,9830
V8Z,V8Z,British Columbia,31079
V9A,V9A,British Columbia,38699
V9B,V9B,British Columbia,44244
V9C,V9C,British Columbia,22785
V9E,V9E,British Columbia,5155
V9G,V9G,British Columbia,14772
V9H,V9H,British Columbia,9304
V9J,V9J,British Columbia,8715
V9K,V9K,British Columbia,15654
V9L,V9L,British Columbia,34378
V9M,V9M,British Columbia,17208
V9N,V9N,British Columbia,30080
V9P,V9P,British Columbia,25359
V9R,V9R,British Columbia,28376
V9S,V9S,British Columbia,16641
V9T,V9T,British Columbia,33103
V9V,V9V,British Columbia,10934
V9W,V9W,British Columbia,28743
V9X,V9X,British Columbia,10300
V9Y,V9Y,British Columbia,25269
V9Z,V9Z,British Columbia,17456
X0A,X0A,Nunavut/Northwest Territories,18958
X0B,X0B,Nunavut/Northwest Territories,6543
X0C,X0C,Nunavut/Northwest Territories,10443
X0E,X0E,Nunavut/Northwest Territories,21232
X0G,X0G,Nunavut/Northwest Territories,500
X1A,X1A,Nunavut/Northwest Territories,20054
Y0A,Y0A,Yukon,1641
Y0B,Y0B,Yukon,6561
Y1A,Y1A,Yukon,27672
,,,
Note:,,,
"Incompletely enumerated Indian reserves and Indian settlements, 2016",T = excludes census data for one or more incompletely enumerated Indian reserves or Indian settlements.,,
"For further information, refer to: http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/About.cfm.",,,
,,,
"Source: Statistics Canada, 2016 Census of Population.",,,
"How to cite: Statistics Canada. 2017. Population and dwelling counts, for Canada and forward sortation areas© as reported by the respondents, 2016 Census (table). Population and Dwelling Count Highlight Tables. 2016 Census.",,,
"Statistics Canada Catalogue no. 98-402-X2016001. Ottawa. Released February 8, 2017.",,,
"http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Tables/File.cfm?T=1201&SR=1&RPP=9999&PR=0&CMA=0&CSD=0&S=22&O=A&Lang=Eng&OFT=CSV (accessed April 26, 2019)",,,
